País de residencia;Tipo de dato;Periodo;Total
Alemania;Dato base;2022M12;453.940
Alemania;Dato base;2022M11;526.060
Alemania;Dato base;2022M10;1.059.486
Alemania;Dato base;2022M09;1.141.699
Alemania;Dato base;2022M08;1.111.063
Alemania;Dato base;2022M07;1.097.080
Alemania;Dato base;2022M06;1.132.151
Alemania;Dato base;2022M05;976.860
Alemania;Dato base;2022M04;990.455
Alemania;Dato base;2022M03;608.382
Alemania;Dato base;2022M02;389.420
Alemania;Dato base;2022M01;282.002
Alemania;Dato base;2021M12;404.430
Alemania;Dato base;2021M11;480.277
Alemania;Dato base;2021M10;929.665
Alemania;Dato base;2021M09;833.147
Alemania;Dato base;2021M08;679.144
Alemania;Dato base;2021M07;707.397
Alemania;Dato base;2021M06;500.058
Alemania;Dato base;2021M05;338.709
Alemania;Dato base;2021M04;143.500
Alemania;Dato base;2021M03;104.567
Alemania;Dato base;2021M02;36.877
Alemania;Dato base;2021M01;51.123
Alemania;Dato base;2020M12;82.722
Alemania;Dato base;2020M11;76.410
Alemania;Dato base;2020M10;83.329
Alemania;Dato base;2020M09;88.109
Alemania;Dato base;2020M08;296.447
Alemania;Dato base;2020M07;430.014
Alemania;Dato base;2020M06;34.547
Alemania;Dato base;2020M05;0
Alemania;Dato base;2020M04;0
Alemania;Dato base;2020M03;273.067
Alemania;Dato base;2020M02;533.079
Alemania;Dato base;2020M01;493.713
Alemania;Dato base;2019M12;495.062
Alemania;Dato base;2019M11;569.008
Alemania;Dato base;2019M10;1.126.442
Alemania;Dato base;2019M09;1.265.644
Alemania;Dato base;2019M08;1.130.065
Alemania;Dato base;2019M07;1.243.087
Alemania;Dato base;2019M06;1.295.337
Alemania;Dato base;2019M05;1.085.570
Alemania;Dato base;2019M04;1.072.814
Alemania;Dato base;2019M03;809.144
Alemania;Dato base;2019M02;548.064
Alemania;Dato base;2019M01;517.785
Alemania;Dato base;2018M12;537.026
Alemania;Dato base;2018M11;575.223
Alemania;Dato base;2018M10;1.229.193
Alemania;Dato base;2018M09;1.363.598
Alemania;Dato base;2018M08;1.261.896
Alemania;Dato base;2018M07;1.281.415
Alemania;Dato base;2018M06;1.206.593
Alemania;Dato base;2018M05;1.180.827
Alemania;Dato base;2018M04;917.613
Alemania;Dato base;2018M03;823.232
Alemania;Dato base;2018M02;536.034
Alemania;Dato base;2018M01;502.305
Bélgica;Dato base;2022M12;133.634
Bélgica;Dato base;2022M11;141.745
Bélgica;Dato base;2022M10;221.570
Bélgica;Dato base;2022M09;281.751
Bélgica;Dato base;2022M08;302.063
Bélgica;Dato base;2022M07;421.294
Bélgica;Dato base;2022M06;213.015
Bélgica;Dato base;2022M05;199.090
Bélgica;Dato base;2022M04;230.930
Bélgica;Dato base;2022M03;144.268
Bélgica;Dato base;2022M02;120.461
Bélgica;Dato base;2022M01;103.568
Bélgica;Dato base;2021M12;131.835
Bélgica;Dato base;2021M11;150.687
Bélgica;Dato base;2021M10;207.983
Bélgica;Dato base;2021M09;236.285
Bélgica;Dato base;2021M08;238.814
Bélgica;Dato base;2021M07;257.589
Bélgica;Dato base;2021M06;102.035
Bélgica;Dato base;2021M05;69.112
Bélgica;Dato base;2021M04;24.223
Bélgica;Dato base;2021M03;12.509
Bélgica;Dato base;2021M02;9.049
Bélgica;Dato base;2021M01;23.971
Bélgica;Dato base;2020M12;37.902
Bélgica;Dato base;2020M11;27.709
Bélgica;Dato base;2020M10;39.997
Bélgica;Dato base;2020M09;39.491
Bélgica;Dato base;2020M08;118.043
Bélgica;Dato base;2020M07;153.256
Bélgica;Dato base;2020M06;10.225
Bélgica;Dato base;2020M05;0
Bélgica;Dato base;2020M04;0
Bélgica;Dato base;2020M03;65.045
Bélgica;Dato base;2020M02;133.042
Bélgica;Dato base;2020M01;118.701
Bélgica;Dato base;2019M12;129.864
Bélgica;Dato base;2019M11;139.559
Bélgica;Dato base;2019M10;183.385
Bélgica;Dato base;2019M09;267.754
Bélgica;Dato base;2019M08;306.038
Bélgica;Dato base;2019M07;385.358
Bélgica;Dato base;2019M06;245.796
Bélgica;Dato base;2019M05;204.034
Bélgica;Dato base;2019M04;242.254
Bélgica;Dato base;2019M03;178.684
Bélgica;Dato base;2019M02;122.700
Bélgica;Dato base;2019M01;120.461
Bélgica;Dato base;2018M12;115.299
Bélgica;Dato base;2018M11;138.519
Bélgica;Dato base;2018M10;196.418
Bélgica;Dato base;2018M09;258.322
Bélgica;Dato base;2018M08;298.838
Bélgica;Dato base;2018M07;397.051
Bélgica;Dato base;2018M06;226.520
Bélgica;Dato base;2018M05;213.616
Bélgica;Dato base;2018M04;249.303
Bélgica;Dato base;2018M03;156.116
Bélgica;Dato base;2018M02;123.761
Bélgica;Dato base;2018M01;131.383
Francia;Dato base;2022M12;662.604
Francia;Dato base;2022M11;589.080
Francia;Dato base;2022M10;915.762
Francia;Dato base;2022M09;915.947
Francia;Dato base;2022M08;1.647.034
Francia;Dato base;2022M07;1.421.122
Francia;Dato base;2022M06;869.316
Francia;Dato base;2022M05;929.452
Francia;Dato base;2022M04;826.837
Francia;Dato base;2022M03;457.400
Francia;Dato base;2022M02;514.035
Francia;Dato base;2022M01;347.451
Francia;Dato base;2021M12;530.562
Francia;Dato base;2021M11;498.667
Francia;Dato base;2021M10;752.882
Francia;Dato base;2021M09;689.153
Francia;Dato base;2021M08;1.292.411
Francia;Dato base;2021M07;875.875
Francia;Dato base;2021M06;438.734
Francia;Dato base;2021M05;330.343
Francia;Dato base;2021M04;115.683
Francia;Dato base;2021M03;105.698
Francia;Dato base;2021M02;74.937
Francia;Dato base;2021M01;117.726
Francia;Dato base;2020M12;163.841
Francia;Dato base;2020M11;61.360
Francia;Dato base;2020M10;381.401
Francia;Dato base;2020M09;390.674
Francia;Dato base;2020M08;865.789
Francia;Dato base;2020M07;596.334
Francia;Dato base;2020M06;67.859
Francia;Dato base;2020M05;0
Francia;Dato base;2020M04;0
Francia;Dato base;2020M03;286.821
Francia;Dato base;2020M02;592.609
Francia;Dato base;2020M01;481.062
Francia;Dato base;2019M12;552.553
Francia;Dato base;2019M11;574.259
Francia;Dato base;2019M10;893.084
Francia;Dato base;2019M09;984.031
Francia;Dato base;2019M08;2.019.857
Francia;Dato base;2019M07;1.436.108
Francia;Dato base;2019M06;958.217
Francia;Dato base;2019M05;1.020.302
Francia;Dato base;2019M04;1.019.617
Francia;Dato base;2019M03;676.480
Francia;Dato base;2019M02;566.827
Francia;Dato base;2019M01;446.062
Francia;Dato base;2018M12;553.866
Francia;Dato base;2018M11;477.488
Francia;Dato base;2018M10;910.512
Francia;Dato base;2018M09;1.043.434
Francia;Dato base;2018M08;2.114.381
Francia;Dato base;2018M07;1.388.735
Francia;Dato base;2018M06;895.721
Francia;Dato base;2018M05;1.146.661
Francia;Dato base;2018M04;1.080.895
Francia;Dato base;2018M03;647.445
Francia;Dato base;2018M02;545.120
Francia;Dato base;2018M01;489.063
Irlanda;Dato base;2022M12;105.208
Irlanda;Dato base;2022M11;124.203
Irlanda;Dato base;2022M10;217.518
Irlanda;Dato base;2022M09;233.272
Irlanda;Dato base;2022M08;230.202
Irlanda;Dato base;2022M07;279.865
Irlanda;Dato base;2022M06;241.699
Irlanda;Dato base;2022M05;209.181
Irlanda;Dato base;2022M04;188.898
Irlanda;Dato base;2022M03;109.307
Irlanda;Dato base;2022M02;79.901
Irlanda;Dato base;2022M01;70.208
Irlanda;Dato base;2021M12;61.658
Irlanda;Dato base;2021M11;78.871
Irlanda;Dato base;2021M10;141.892
Irlanda;Dato base;2021M09;130.196
Irlanda;Dato base;2021M08;111.001
Irlanda;Dato base;2021M07;62.202
Irlanda;Dato base;2021M06;15.764
Irlanda;Dato base;2021M05;8.064
Irlanda;Dato base;2021M04;5.459
Irlanda;Dato base;2021M03;4.061
Irlanda;Dato base;2021M02;3.810
Irlanda;Dato base;2021M01;8.336
Irlanda;Dato base;2020M12;12.596
Irlanda;Dato base;2020M11;8.448
Irlanda;Dato base;2020M10;15.056
Irlanda;Dato base;2020M09;15.930
Irlanda;Dato base;2020M08;25.569
Irlanda;Dato base;2020M07;31.137
Irlanda;Dato base;2020M06;.
Irlanda;Dato base;2020M05;0
Irlanda;Dato base;2020M04;0
Irlanda;Dato base;2020M03;38.104
Irlanda;Dato base;2020M02;96.119
Irlanda;Dato base;2020M01;85.670
Irlanda;Dato base;2019M12;83.633
Irlanda;Dato base;2019M11;94.334
Irlanda;Dato base;2019M10;195.168
Irlanda;Dato base;2019M09;253.182
Irlanda;Dato base;2019M08;266.927
Irlanda;Dato base;2019M07;286.096
Irlanda;Dato base;2019M06;282.177
Irlanda;Dato base;2019M05;237.509
Irlanda;Dato base;2019M04;173.919
Irlanda;Dato base;2019M03;124.441
Irlanda;Dato base;2019M02;90.556
Irlanda;Dato base;2019M01;89.650
Irlanda;Dato base;2018M12;93.838
Irlanda;Dato base;2018M11;85.430
Irlanda;Dato base;2018M10;197.182
Irlanda;Dato base;2018M09;236.984
Irlanda;Dato base;2018M08;222.755
Irlanda;Dato base;2018M07;268.390
Irlanda;Dato base;2018M06;269.507
Irlanda;Dato base;2018M05;229.976
Irlanda;Dato base;2018M04;164.830
Irlanda;Dato base;2018M03;118.310
Irlanda;Dato base;2018M02;85.754
Irlanda;Dato base;2018M01;80.430
Italia;Dato base;2022M12;257.314
Italia;Dato base;2022M11;264.514
Italia;Dato base;2022M10;356.677
Italia;Dato base;2022M09;401.483
Italia;Dato base;2022M08;640.666
Italia;Dato base;2022M07;471.298
Italia;Dato base;2022M06;403.785
Italia;Dato base;2022M05;357.729
Italia;Dato base;2022M04;298.122
Italia;Dato base;2022M03;235.869
Italia;Dato base;2022M02;166.835
Italia;Dato base;2022M01;156.847
Italia;Dato base;2021M12;196.774
Italia;Dato base;2021M11;211.377
Italia;Dato base;2021M10;217.969
Italia;Dato base;2021M09;237.310
Italia;Dato base;2021M08;309.752
Italia;Dato base;2021M07;220.126
Italia;Dato base;2021M06;134.073
Italia;Dato base;2021M05;62.693
Italia;Dato base;2021M04;40.255
Italia;Dato base;2021M03;30.609
Italia;Dato base;2021M02;19.660
Italia;Dato base;2021M01;22.824
Italia;Dato base;2020M12;24.875
Italia;Dato base;2020M11;21.115
Italia;Dato base;2020M10;37.782
Italia;Dato base;2020M09;59.535
Italia;Dato base;2020M08;136.812
Italia;Dato base;2020M07;103.190
Italia;Dato base;2020M06;11.355
Italia;Dato base;2020M05;0
Italia;Dato base;2020M04;0
Italia;Dato base;2020M03;62.417
Italia;Dato base;2020M02;255.313
Italia;Dato base;2020M01;235.011
Italia;Dato base;2019M12;305.220
Italia;Dato base;2019M11;294.195
Italia;Dato base;2019M10;323.855
Italia;Dato base;2019M09;431.263
Italia;Dato base;2019M08;671.330
Italia;Dato base;2019M07;481.829
Italia;Dato base;2019M06;405.887
Italia;Dato base;2019M05;403.175
Italia;Dato base;2019M04;388.321
Italia;Dato base;2019M03;320.311
Italia;Dato base;2019M02;263.903
Italia;Dato base;2019M01;245.224
Italia;Dato base;2018M12;297.914
Italia;Dato base;2018M11;287.656
Italia;Dato base;2018M10;324.470
Italia;Dato base;2018M09;467.229
Italia;Dato base;2018M08;636.112
Italia;Dato base;2018M07;490.594
Italia;Dato base;2018M06;420.236
Italia;Dato base;2018M05;342.494
Italia;Dato base;2018M04;347.141
Italia;Dato base;2018M03;283.169
Italia;Dato base;2018M02;233.046
Italia;Dato base;2018M01;259.393
Países Bajos;Dato base;2022M12;166.830
Países Bajos;Dato base;2022M11;187.890
Países Bajos;Dato base;2022M10;351.388
Países Bajos;Dato base;2022M09;415.211
Países Bajos;Dato base;2022M08;526.669
Países Bajos;Dato base;2022M07;559.885
Países Bajos;Dato base;2022M06;385.829
Países Bajos;Dato base;2022M05;421.683
Países Bajos;Dato base;2022M04;318.612
Países Bajos;Dato base;2022M03;222.929
Países Bajos;Dato base;2022M02;180.896
Países Bajos;Dato base;2022M01;185.268
Países Bajos;Dato base;2021M12;147.840
Países Bajos;Dato base;2021M11;172.807
Países Bajos;Dato base;2021M10;366.856
Países Bajos;Dato base;2021M09;361.606
Países Bajos;Dato base;2021M08;414.900
Países Bajos;Dato base;2021M07;292.840
Países Bajos;Dato base;2021M06;147.337
Países Bajos;Dato base;2021M05;72.196
Países Bajos;Dato base;2021M04;26.989
Países Bajos;Dato base;2021M03;18.160
Países Bajos;Dato base;2021M02;11.409
Países Bajos;Dato base;2021M01;15.914
Países Bajos;Dato base;2020M12;21.366
Países Bajos;Dato base;2020M11;18.346
Países Bajos;Dato base;2020M10;35.237
Países Bajos;Dato base;2020M09;33.789
Países Bajos;Dato base;2020M08;151.213
Países Bajos;Dato base;2020M07;191.104
Países Bajos;Dato base;2020M06;13.128
Países Bajos;Dato base;2020M05;0
Países Bajos;Dato base;2020M04;0
Países Bajos;Dato base;2020M03;95.360
Países Bajos;Dato base;2020M02;195.975
Países Bajos;Dato base;2020M01;162.843
Países Bajos;Dato base;2019M12;163.930
Países Bajos;Dato base;2019M11;182.139
Países Bajos;Dato base;2019M10;337.848
Países Bajos;Dato base;2019M09;375.562
Países Bajos;Dato base;2019M08;454.867
Países Bajos;Dato base;2019M07;508.260
Países Bajos;Dato base;2019M06;395.792
Países Bajos;Dato base;2019M05;426.675
Países Bajos;Dato base;2019M04;296.074
Países Bajos;Dato base;2019M03;221.834
Países Bajos;Dato base;2019M02;168.722
Países Bajos;Dato base;2019M01;152.557
Países Bajos;Dato base;2018M12;153.905
Países Bajos;Dato base;2018M11;166.221
Países Bajos;Dato base;2018M10;376.098
Países Bajos;Dato base;2018M09;382.511
Países Bajos;Dato base;2018M08;502.545
Países Bajos;Dato base;2018M07;537.542
Países Bajos;Dato base;2018M06;404.676
Países Bajos;Dato base;2018M05;446.583
Países Bajos;Dato base;2018M04;324.884
Países Bajos;Dato base;2018M03;227.053
Países Bajos;Dato base;2018M02;172.552
Países Bajos;Dato base;2018M01;160.700
Países Nórdicos;Dato base;2022M12;308.131
Países Nórdicos;Dato base;2022M11;363.681
Países Nórdicos;Dato base;2022M10;482.246
Países Nórdicos;Dato base;2022M09;381.768
Países Nórdicos;Dato base;2022M08;308.597
Países Nórdicos;Dato base;2022M07;577.936
Países Nórdicos;Dato base;2022M06;382.829
Países Nórdicos;Dato base;2022M05;345.792
Países Nórdicos;Dato base;2022M04;388.057
Países Nórdicos;Dato base;2022M03;295.894
Países Nórdicos;Dato base;2022M02;248.322
Países Nórdicos;Dato base;2022M01;207.972
Países Nórdicos;Dato base;2021M12;241.406
