País de residencia;Tipo de dato;Periodo;Total
Países Nórdicos;Dato base;2021M11;285.256
Países Nórdicos;Dato base;2021M10;371.608
Países Nórdicos;Dato base;2021M09;235.910
Países Nórdicos;Dato base;2021M08;174.888
Países Nórdicos;Dato base;2021M07;297.318
Países Nórdicos;Dato base;2021M06;111.756
Países Nórdicos;Dato base;2021M05;42.166
Países Nórdicos;Dato base;2021M04;26.846
Países Nórdicos;Dato base;2021M03;21.267
Países Nórdicos;Dato base;2021M02;11.824
Países Nórdicos;Dato base;2021M01;19.409
Países Nórdicos;Dato base;2020M12;20.348
Países Nórdicos;Dato base;2020M11;18.036
Países Nórdicos;Dato base;2020M10;51.090
Países Nórdicos;Dato base;2020M09;35.833
Países Nórdicos;Dato base;2020M08;47.819
Países Nórdicos;Dato base;2020M07;94.344
Países Nórdicos;Dato base;2020M06;4.736
Países Nórdicos;Dato base;2020M05;0
Países Nórdicos;Dato base;2020M04;0
Países Nórdicos;Dato base;2020M03;166.244
Países Nórdicos;Dato base;2020M02;396.370
Países Nórdicos;Dato base;2020M01;340.509
Países Nórdicos;Dato base;2019M12;364.141
Países Nórdicos;Dato base;2019M11;424.650
Países Nórdicos;Dato base;2019M10;562.666
Países Nórdicos;Dato base;2019M09;480.401
Países Nórdicos;Dato base;2019M08;391.171
Países Nórdicos;Dato base;2019M07;662.151
Países Nórdicos;Dato base;2019M06;497.735
Países Nórdicos;Dato base;2019M05;431.764
Países Nórdicos;Dato base;2019M04;450.295
Países Nórdicos;Dato base;2019M03;493.878
Países Nórdicos;Dato base;2019M02;392.980
Países Nórdicos;Dato base;2019M01;378.280
Países Nórdicos;Dato base;2018M12;374.348
Países Nórdicos;Dato base;2018M11;409.266
Países Nórdicos;Dato base;2018M10;556.384
Países Nórdicos;Dato base;2018M09;467.916
Países Nórdicos;Dato base;2018M08;398.674
Países Nórdicos;Dato base;2018M07;765.737
Países Nórdicos;Dato base;2018M06;541.184
Países Nórdicos;Dato base;2018M05;475.760
Países Nórdicos;Dato base;2018M04;463.226
Países Nórdicos;Dato base;2018M03;504.352
Países Nórdicos;Dato base;2018M02;420.378
Países Nórdicos;Dato base;2018M01;426.310
Portugal;Dato base;2022M12;196.106
Portugal;Dato base;2022M11;125.165
Portugal;Dato base;2022M10;162.431
Portugal;Dato base;2022M09;259.647
Portugal;Dato base;2022M08;436.687
Portugal;Dato base;2022M07;302.240
Portugal;Dato base;2022M06;234.782
Portugal;Dato base;2022M05;149.129
Portugal;Dato base;2022M04;206.044
Portugal;Dato base;2022M03;120.769
Portugal;Dato base;2022M02;130.212
Portugal;Dato base;2022M01;92.724
Portugal;Dato base;2021M12;95.354
Portugal;Dato base;2021M11;114.682
Portugal;Dato base;2021M10;146.084
Portugal;Dato base;2021M09;173.206
Portugal;Dato base;2021M08;254.475
Portugal;Dato base;2021M07;149.583
Portugal;Dato base;2021M06;105.021
Portugal;Dato base;2021M05;59.443
Portugal;Dato base;2021M04;24.369
Portugal;Dato base;2021M03;22.783
Portugal;Dato base;2021M02;19.887
Portugal;Dato base;2021M01;28.762
Portugal;Dato base;2020M12;32.978
Portugal;Dato base;2020M11;26.201
Portugal;Dato base;2020M10;43.784
Portugal;Dato base;2020M09;70.442
Portugal;Dato base;2020M08;111.022
Portugal;Dato base;2020M07;90.284
Portugal;Dato base;2020M06;.
Portugal;Dato base;2020M05;0
Portugal;Dato base;2020M04;0
Portugal;Dato base;2020M03;68.710
Portugal;Dato base;2020M02;181.813
Portugal;Dato base;2020M01;129.995
Portugal;Dato base;2019M12;136.294
Portugal;Dato base;2019M11;123.350
Portugal;Dato base;2019M10;174.778
Portugal;Dato base;2019M09;256.227
Portugal;Dato base;2019M08;389.692
Portugal;Dato base;2019M07;256.503
Portugal;Dato base;2019M06;229.556
Portugal;Dato base;2019M05;159.476
Portugal;Dato base;2019M04;231.213
Portugal;Dato base;2019M03;184.721
Portugal;Dato base;2019M02;145.289
Portugal;Dato base;2019M01;141.690
Portugal;Dato base;2018M12;149.171
Portugal;Dato base;2018M11;161.192
Portugal;Dato base;2018M10;185.346
Portugal;Dato base;2018M09;239.695
Portugal;Dato base;2018M08;375.260
Portugal;Dato base;2018M07;263.732
Portugal;Dato base;2018M06;197.373
Portugal;Dato base;2018M05;161.734
Portugal;Dato base;2018M04;200.992
Portugal;Dato base;2018M03;150.281
Portugal;Dato base;2018M02;143.291
Portugal;Dato base;2018M01;116.255
Reino Unido;Dato base;2022M12;764.766
Reino Unido;Dato base;2022M11;826.874
Reino Unido;Dato base;2022M10;1.525.460
Reino Unido;Dato base;2022M09;1.794.754
Reino Unido;Dato base;2022M08;1.840.664
Reino Unido;Dato base;2022M07;1.893.450
Reino Unido;Dato base;2022M06;1.809.242
Reino Unido;Dato base;2022M05;1.651.886
Reino Unido;Dato base;2022M04;1.245.117
Reino Unido;Dato base;2022M03;826.572
Reino Unido;Dato base;2022M02;578.598
Reino Unido;Dato base;2022M01;364.528
Reino Unido;Dato base;2021M12;415.656
Reino Unido;Dato base;2021M11;598.624
Reino Unido;Dato base;2021M10;957.025
Reino Unido;Dato base;2021M09;788.194
Reino Unido;Dato base;2021M08;714.013
Reino Unido;Dato base;2021M07;554.277
Reino Unido;Dato base;2021M06;142.482
Reino Unido;Dato base;2021M05;51.128
Reino Unido;Dato base;2021M04;23.860
Reino Unido;Dato base;2021M03;19.748
Reino Unido;Dato base;2021M02;14.367
Reino Unido;Dato base;2021M01;23.260
Reino Unido;Dato base;2020M12;109.320
Reino Unido;Dato base;2020M11;85.351
Reino Unido;Dato base;2020M10;148.009
Reino Unido;Dato base;2020M09;162.489
Reino Unido;Dato base;2020M08;254.236
Reino Unido;Dato base;2020M07;379.039
Reino Unido;Dato base;2020M06;9.436
Reino Unido;Dato base;2020M05;0
Reino Unido;Dato base;2020M04;0
Reino Unido;Dato base;2020M03;399.515
Reino Unido;Dato base;2020M02;888.521
Reino Unido;Dato base;2020M01;714.288
Reino Unido;Dato base;2019M12;786.044
Reino Unido;Dato base;2019M11;872.392
Reino Unido;Dato base;2019M10;1.643.636
Reino Unido;Dato base;2019M09;2.094.377
Reino Unido;Dato base;2019M08;2.172.298
Reino Unido;Dato base;2019M07;2.154.808
Reino Unido;Dato base;2019M06;2.074.006
Reino Unido;Dato base;2019M05;1.950.529
Reino Unido;Dato base;2019M04;1.461.671
Reino Unido;Dato base;2019M03;1.109.683
Reino Unido;Dato base;2019M02;885.676
Reino Unido;Dato base;2019M01;807.362
Reino Unido;Dato base;2018M12;856.447
Reino Unido;Dato base;2018M11;934.572
Reino Unido;Dato base;2018M10;1.732.143
Reino Unido;Dato base;2018M09;2.110.577
Reino Unido;Dato base;2018M08;2.248.604
Reino Unido;Dato base;2018M07;2.214.662
Reino Unido;Dato base;2018M06;2.173.824
Reino Unido;Dato base;2018M05;1.983.454
Reino Unido;Dato base;2018M04;1.422.435
Reino Unido;Dato base;2018M03;1.184.251
Reino Unido;Dato base;2018M02;863.704
Reino Unido;Dato base;2018M01;799.284
Rusia;Dato base;2022M12;""
Rusia;Dato base;2022M11;""
Rusia;Dato base;2022M10;""
Rusia;Dato base;2022M09;""
Rusia;Dato base;2022M08;""
Rusia;Dato base;2022M07;""
Rusia;Dato base;2022M06;""
Rusia;Dato base;2022M05;""
Rusia;Dato base;2022M04;""
Rusia;Dato base;2022M03;.
Rusia;Dato base;2022M02;12.965
Rusia;Dato base;2022M01;18.563
Rusia;Dato base;2021M12;15.886
Rusia;Dato base;2021M11;13.739
Rusia;Dato base;2021M10;20.385
Rusia;Dato base;2021M09;21.095
Rusia;Dato base;2021M08;14.802
Rusia;Dato base;2021M07;19.276
Rusia;Dato base;2021M06;11.480
Rusia;Dato base;2021M05;4.374
Rusia;Dato base;2021M04;.
Rusia;Dato base;2021M03;4.260
Rusia;Dato base;2021M02;2.532
Rusia;Dato base;2021M01;3.353
Rusia;Dato base;2020M12;3.882
Rusia;Dato base;2020M11;2.426
Rusia;Dato base;2020M10;4.563
Rusia;Dato base;2020M09;4.000
Rusia;Dato base;2020M08;.
Rusia;Dato base;2020M07;.
Rusia;Dato base;2020M06;.
Rusia;Dato base;2020M05;0
Rusia;Dato base;2020M04;0
Rusia;Dato base;2020M03;21.724
Rusia;Dato base;2020M02;46.340
Rusia;Dato base;2020M01;63.712
Rusia;Dato base;2019M12;52.703
Rusia;Dato base;2019M11;53.368
Rusia;Dato base;2019M10;104.958
Rusia;Dato base;2019M09;165.380
Rusia;Dato base;2019M08;177.019
Rusia;Dato base;2019M07;183.441
Rusia;Dato base;2019M06;182.043
Rusia;Dato base;2019M05;123.984
Rusia;Dato base;2019M04;83.726
Rusia;Dato base;2019M03;70.851
Rusia;Dato base;2019M02;49.956
Rusia;Dato base;2019M01;66.650
Rusia;Dato base;2018M12;60.591
Rusia;Dato base;2018M11;53.863
Rusia;Dato base;2018M10;90.668
Rusia;Dato base;2018M09;164.321
Rusia;Dato base;2018M08;176.076
Rusia;Dato base;2018M07;174.914
Rusia;Dato base;2018M06;170.552
Rusia;Dato base;2018M05;91.104
Rusia;Dato base;2018M04;73.575
Rusia;Dato base;2018M03;55.937
Rusia;Dato base;2018M02;47.935
Rusia;Dato base;2018M01;67.994
Suiza;Dato base;2022M12;75.126
Suiza;Dato base;2022M11;81.883
Suiza;Dato base;2022M10;222.471
Suiza;Dato base;2022M09;169.936
Suiza;Dato base;2022M08;168.263
Suiza;Dato base;2022M07;235.727
Suiza;Dato base;2022M06;153.173
Suiza;Dato base;2022M05;157.008
Suiza;Dato base;2022M04;177.137
Suiza;Dato base;2022M03;82.987
Suiza;Dato base;2022M02;70.929
Suiza;Dato base;2022M01;60.093
Suiza;Dato base;2021M12;59.506
Suiza;Dato base;2021M11;66.664
Suiza;Dato base;2021M10;188.883
Suiza;Dato base;2021M09;119.944
Suiza;Dato base;2021M08;143.186
Suiza;Dato base;2021M07;156.790
Suiza;Dato base;2021M06;73.006
Suiza;Dato base;2021M05;64.866
Suiza;Dato base;2021M04;38.362
Suiza;Dato base;2021M03;12.352
Suiza;Dato base;2021M02;6.673
Suiza;Dato base;2021M01;15.477
Suiza;Dato base;2020M12;17.206
Suiza;Dato base;2020M11;12.990
Suiza;Dato base;2020M10;15.290
Suiza;Dato base;2020M09;17.860
Suiza;Dato base;2020M08;47.293
Suiza;Dato base;2020M07;82.714
Suiza;Dato base;2020M06;3.970
Suiza;Dato base;2020M05;0
Suiza;Dato base;2020M04;0
Suiza;Dato base;2020M03;37.985
Suiza;Dato base;2020M02;85.426
Suiza;Dato base;2020M01;76.339
Suiza;Dato base;2019M12;88.968
Suiza;Dato base;2019M11;91.331
Suiza;Dato base;2019M10;210.047
Suiza;Dato base;2019M09;199.550
Suiza;Dato base;2019M08;196.316
Suiza;Dato base;2019M07;247.378
Suiza;Dato base;2019M06;190.718
Suiza;Dato base;2019M05;131.098
Suiza;Dato base;2019M04;175.457
Suiza;Dato base;2019M03;114.059
Suiza;Dato base;2019M02;88.945
Suiza;Dato base;2019M01;78.000
Suiza;Dato base;2018M12;96.415
Suiza;Dato base;2018M11;106.684
Suiza;Dato base;2018M10;200.112
Suiza;Dato base;2018M09;211.919
Suiza;Dato base;2018M08;179.311
Suiza;Dato base;2018M07;273.581
Suiza;Dato base;2018M06;159.264
Suiza;Dato base;2018M05;191.905
Suiza;Dato base;2018M04;176.900
Suiza;Dato base;2018M03;108.945
Suiza;Dato base;2018M02;85.915
Suiza;Dato base;2018M01;92.196
Estados Unidos de América;Dato base;2022M12;171.374
Estados Unidos de América;Dato base;2022M11;200.787
Estados Unidos de América;Dato base;2022M10;316.276
Estados Unidos de América;Dato base;2022M09;337.593
Estados Unidos de América;Dato base;2022M08;223.790
Estados Unidos de América;Dato base;2022M07;364.025
Estados Unidos de América;Dato base;2022M06;385.447
Estados Unidos de América;Dato base;2022M05;314.776
Estados Unidos de América;Dato base;2022M04;198.897
Estados Unidos de América;Dato base;2022M03;150.458
Estados Unidos de América;Dato base;2022M02;69.157
Estados Unidos de América;Dato base;2022M01;68.894
Estados Unidos de América;Dato base;2021M12;97.848
Estados Unidos de América;Dato base;2021M11;109.874
Estados Unidos de América;Dato base;2021M10;131.656
Estados Unidos de América;Dato base;2021M09;140.884
Estados Unidos de América;Dato base;2021M08;113.549
Estados Unidos de América;Dato base;2021M07;121.228
Estados Unidos de América;Dato base;2021M06;41.616
Estados Unidos de América;Dato base;2021M05;14.769
Estados Unidos de América;Dato base;2021M04;7.726
Estados Unidos de América;Dato base;2021M03;7.188
Estados Unidos de América;Dato base;2021M02;5.417
Estados Unidos de América;Dato base;2021M01;6.087
Estados Unidos de América;Dato base;2020M12;7.150
Estados Unidos de América;Dato base;2020M11;4.752
Estados Unidos de América;Dato base;2020M10;8.450
Estados Unidos de América;Dato base;2020M09;9.849
Estados Unidos de América;Dato base;2020M08;12.656
Estados Unidos de América;Dato base;2020M07;15.117
Estados Unidos de América;Dato base;2020M06;.
Estados Unidos de América;Dato base;2020M05;0
Estados Unidos de América;Dato base;2020M04;0
Estados Unidos de América;Dato base;2020M03;78.643
Estados Unidos de América;Dato base;2020M02;124.813
Estados Unidos de América;Dato base;2020M01;142.008
Estados Unidos de América;Dato base;2019M12;174.682
Estados Unidos de América;Dato base;2019M11;217.435
Estados Unidos de América;Dato base;2019M10;304.838
Estados Unidos de América;Dato base;2019M09;363.472
Estados Unidos de América;Dato base;2019M08;274.194
Estados Unidos de América;Dato base;2019M07;424.512
Estados Unidos de América;Dato base;2019M06;434.190
Estados Unidos de América;Dato base;2019M05;344.081
Estados Unidos de América;Dato base;2019M04;258.668
Estados Unidos de América;Dato base;2019M03;245.642
Estados Unidos de América;Dato base;2019M02;134.549
Estados Unidos de América;Dato base;2019M01;148.607
Estados Unidos de América;Dato base;2018M12;165.259
Estados Unidos de América;Dato base;2018M11;186.385
Estados Unidos de América;Dato base;2018M10;303.563
Estados Unidos de América;Dato base;2018M09;309.146
Estados Unidos de América;Dato base;2018M08;252.804
Estados Unidos de América;Dato base;2018M07;358.464
Estados Unidos de América;Dato base;2018M06;397.104
Estados Unidos de América;Dato base;2018M05;318.279
Estados Unidos de América;Dato base;2018M04;231.626
Estados Unidos de América;Dato base;2018M03;206.825
Estados Unidos de América;Dato base;2018M02;111.260
Estados Unidos de América;Dato base;2018M01;118.772
